kill,pursue,satisfied,action
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,1,E
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,1,E
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,1,0,M
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,1,E
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,1,D
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
0,0,0,P
